,page_content
0,
1,"Venetians in Constantinople

"
2,"The Johns Hopkins Universit y Studies in
Historical and Political Science
124th series (2006)

1. Benjamin Ehlers, Between Christians and Moriscos: Juan de Ribera and

Religious Reform in Valencia, 1568 – 1614

2. Eric R Dursteler, Venetians in Constantinople: Nation, Identity, and

Coexistence in the Early Modern Mediterranean

"
3,"Venetians in Constantinople

Nation, Identity, and Coexistence in

the Early Modern Mediterranean

e r i c r d u r s t e l e r

The Johns Hopkins University Press

Baltimore

"
4,"This book was brought to publication with the generous assistance

of the Gladys Krieble Delmas Foundation.

∫ 2006 The Johns Hopkins University Press

All rights reserved. Published 2006

Printed in the United States of America on acid-free paper

2

4

6

8

9

7

5

3

1

The Johns Hopkins University Press

2715 North Charles Street

Baltimore, Maryland 21218-4363

www.press.jhu.edu

Library of Congress Cataloging-in-Publication Data

Dursteler, Eric.

Venetians in Constantinople : nation, identity, and coexistence in

the early modern Mediterranean / Eric R Dursteler.

p. cm.— (The Johns Hopkins University studies in historical and

political science; 124th ser., no. 2)

Includes bibliographical references and index.

isbn 0-8018-8324-5 (hardcover : alk. paper)

1. Italians—Turkey— Istanbul. 2. Venice (Italy)—Commerce—History.

3. National characteristics. I. Tit le.

dr435.i8d87 2006

949.61%80045104531— dc22

2005019345

A catalog record for this book is available from the British Library.

"
5,"Per Whit

"
6,"This page intentionally left blank 

"
7,"Contents

Acknowledgments

ix

Introduction

1

1 The Venetian Nation in Constantinople

23

2 The Merchants of Venice

41

3 The Uno≈cial Nation: Banditi, Schiavi, Greci

4 Jews, Renegades, and Early Modern Identity

61

103

5 Merchants, Patricians, Citizens, and Early Modern Identity

130

6 An Urban Middle Ground: Venetians and Ottomans

in Constantinople

151

Notes

187

Glossary

247

Works Cited

249

Index

283

Illustrations follow page 102

"
8,"This page intentionally left blank 

"
9,"Acknowledgments

The research and writing of this book have consumed more than half of my

adult life. Over the years many individuals and institutions have contributed

signiﬁcant ly to its completion. While my name alone appears on the tit le page,

and any errors are of course mine, I would like to recognize those who have

played especially signiﬁcant roles in this project.

I was able to spend a pleasant and proﬁtable year and a half researching in

Venice as a result of generous funding from several sources. Without such crucial

support, this project could never have been brought to completion. My thanks,

then, to the Brown Friends of Italian Studies, the University of Florence, Brigham

Young University, the Fulbright Commission, and the Gladys Krieble Delmas

Foundation. I am especially grateful to these latter two institutions whose gen-

erous support allowed me to spend a wonderful year in Venice accompanied by

my wife and children.

As important as ﬁnancial support is to the completion of any project, even

more meaningful to me has been the personal support and encouragement I have

received from many individuals both in the United States and in Italy. While a

student at Brown University, I was very fortunate to work closely with several

members of the faculty. These include Engin Akarli, Philip Benedict, Juergen

Schulz, and Amy Remensnyder. I am especially grateful to Anthony Molho. He

challenged me great ly during my graduate school years but also encouraged me,

helped me to obtain research funding, and suggested out lets where I could pre-

sent and publish my work. He was an ideal mentor and has become a good friend.

Others who have provided encouragement, constructive criticism, and moral

support include Edward Muir, Margaret King, Stanley Chojnacki, Palmira Brum-

mett, Camal Kadafar, Joanna Drell, Emily O’Brien, Kurt Graham, Frank Chris-

tianson, David D’Andrea, Karl Appuhn, Christopher Carlsmith, Bruce Casson,

Moníque O’Connell, and Marilyn Cooper. In Italy, Giovanni Levi, Francesca Triv-

ellato, Maria Fusaro, Michael Knapton, Paolo Preto, and Rheinhold C. Mueller all

"
10,"x

a c k n o w l e d g m e n t s

provided much appreciated assistance and advice at various stages of my re-

search. In Venice, Gabriele Argenti and his family provided a poor graduate

student with room and board and a lasting friendship. Lucio Gabrieli and Mauro

Saccardo introduced me to the Venice hidden behind its facades. Vittorio Man-

delli explained the intricacies of Venetian institutions and the complexities of the

Venetian language and always guarded my seat at posto numero uno in the Archi-

vio di stato. Thanks to Daryl and Mary Lee, Shawn and Kelly Miller, John and

Melissa Snyder, and Kip Clark for friendship and regular distractions from writ-

ing and research. John Snyder also provided artistic and technical assistance with

the book’s images.

A special mention goes to the archivists and sta√ members of the archives and

libraries in which I worked in Venice. Dr. Maria Pia Pedani-Fabris of the Archivio

di stato assisted me both in the archive and with her own work on Veneto-

Ottoman relations. Roberto Greggio, formerly of the Archivio di stato, merits

special mention. He took the time to explain the barely indexed notarial records at

the heart of this study to a slight ly bewildered graduate student and generously

shared the private indices he had prepared while reorganizing this collection. His

personal kindness and interest made my many months of research pleasant and

fruitful.

The extensive revisions required to transform a 650-page dissertation into a

manageable book manuscript were accomplished against the musical backdrop

of All Soul’s Vespers: Requiem Music from Cordoba Cathedral and Nova Cantica-Latin

Songs of the High Middle Ages, which served both to put my mind into the appropri-

ate historical context and to drown out the exuberance of my children.

Friends, colleagues, students, and institutions at Brigham Young University

have been of great assistance in bringing this project to completion. Craig Harline

and Michael Farmer read various versions of the manuscript and provided helpful

suggestions on how to improve it. Donald Harreld also read the manuscript and

provided key references that great ly shaped my thinking on merchant nations

and community. De Lamar Jensen and Douglas Tobler nurtured and inspired my

love for history early on. The College of Family, Home, and Social Sciences and

the History Department have been consistent ly supportive with both funds and

time, as has the David M. Kennedy Center. Special thanks to Deans Clayne Pope

and David Magleby and to Je√rey Ringer, for their support. Thanks are also due

to the sta√ of the Harold B. Lee Library who tracked down almost every ob-

scure book or article I requested. The maps were produced by Whitney Fae Taylor

and Brandon Jones of the Brigham Young University Map Lab. Crystal Moore-

Walker, Anais Haas, and Daniel Daines took care of all the small things as my

"
11,"a c k n o w l e d g m e n t s

xi

research students. Finally, without the support and wisdom of a great department

chair, Frank Fox, this book would never have been completed. All young schol-

ars should have such a chair to help them navigate the shoals along the road

to tenure.

My most important acknowledgment must go to my family, who have accom-

panied, supported, and cheered me along this long road. Without the material

and, even more, the moral, support of my parents, Larry and Tamra Dursteler, I

would never have switched career paths in midstream. Their unfailing assistance

and conﬁdence have been a source of strength to me and my family. This book

has evolved against the backdrop of my real career as husband and father. When

this odyssey began, Lauren was starting kindergarten and Collin was still in

diapers. Now Lauren is ready to leave for college, Collin is starting high school,

and another child, Addy Serena, who was named after La Serenissima, the city

where she started her life, has rounded out our family. My children have made the

trip so much brighter with their enthusiasm for their dad’s obsession; they have

provided needed distraction and comic relief, and they have helped me always

maintain a balanced perspective on life. Finally, this book would never have

been started or completed without the support and encouragement of my wife,

Whitney. Whenever I was in danger of slipping beneath the waves, she kept me

aﬂoat. These pages are dedicated to her.

Portions of this book previously appeared in often signiﬁcant ly di√erent form

in several articles. I am grateful to the editors and publications for permission to

use portions of these works: ‘‘Identity and Coexistence in the Eastern Mediter-

ranean, ca. 1600: Venice and the Ottoman Empire,’’ New Perspectives on Turkey 18

(1998): 113– 30; ‘‘The Bailo in Constantinople: Crisis and Career in Venice’s Early

Modern Diplomatic Corps,’’ Mediterranean Historical Review 16 (2001): 1– 25;

‘‘Commerce and Coexistence: Venetian and Ottoman Merchants in the Early

Modern Era,’’ Turcica 34 (2002): 105– 33; ‘‘Neighbors: Venetians and Ottomans in

Early Modern Galata,’’ in Multicultural Europe and Cultural Exchange, ed. James P.

Helfers (Turnhout, Belgium: BREPOLS, 2005), 33–47.

"
12,"This page intentionally left blank 

"
13,"Venetians in Constantinople

"
14,"This page intentionally left blank 

"
